MACaddress,Distance,RSSI
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-85
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:81:ed,2.8,-58
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-86
00:19:01:70:85:c3,2.8,-58
00:19:01:70:82:cb,2.8,-69
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-61
00:19:01:70:85:c3,2.8,-58
00:19:01:70:85:c3,2.8,-63
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-84
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-86
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:81:ed,2.8,-58
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-85
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-85
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:62,2.8,-86
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:82:cb,2.8,-51
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-62
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-69
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-58
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-86
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-86
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:82:cb,2.8,-54
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-86
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-57
00:19:01:70:82:cb,2.8,-57
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-61
00:19:01:70:82:cb,2.8,-51
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-54
00:19:01:70:85:c3,2.8,-63
00:19:01:70:82:cb,2.8,-57
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-86
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-58
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-84
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-69
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-58
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-58
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:82:cb,2.8,-68
00:19:01:70:82:62,2.8,-86
00:19:01:70:85:c3,2.8,-63
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-54
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-58
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-86
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-85
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:62,2.8,-86
00:19:01:70:85:c3,2.8,-63
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-86
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-86
00:19:01:70:85:c3,2.8,-62
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:62,2.8,-63
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-58
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-86
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-58
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-85
00:19:01:70:85:c3,2.8,-63
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-84
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-58
00:19:01:70:82:cb,2.8,-69
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:62,2.8,-63
00:19:01:70:81:ed,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-58
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-83
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-85
00:19:01:70:85:c3,2.8,-56
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-85
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-56
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-61
00:19:01:70:85:c3,2.8,-63
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-65
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:62,2.8,-85
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:62,2.8,-84
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-58
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-62
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:82:cb,2.8,-61
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:62,2.8,-84
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-58
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-58
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-86
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-84
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-84
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-61
00:19:01:70:85:c3,2.8,-58
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-58
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-63
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-85
00:19:01:70:85:c3,2.8,-62
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-85
00:19:01:70:81:ed,2.8,-58
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-64
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-85
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-61
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-62
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:62,2.8,-86
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-85
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-84
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-68
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:82:cb,2.8,-61
00:19:01:70:85:c3,2.8,-63
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-58
00:19:01:70:85:c3,2.8,-58
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-58
00:19:01:70:82:cb,2.8,-54
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-69
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-69
00:19:01:70:85:c3,2.8,-62
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-86
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-69
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-56
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:62,2.8,-85
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-51
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-52
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:62,2.8,-63
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-84
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-58
00:19:01:70:82:62,2.8,-85
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-62
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-85
00:19:01:70:85:c3,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-62
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-84
00:19:01:70:85:c3,2.8,-58
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-58
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-61
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-58
00:19:01:70:82:62,2.8,-85
00:19:01:70:85:c3,2.8,-62
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-62
00:19:01:70:82:cb,2.8,-69
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-64
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-61
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-69
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-56
00:19:01:70:85:c3,2.8,-58
00:19:01:70:82:cb,2.8,-69
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-58
00:19:01:70:82:cb,2.8,-50
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-62
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:cb,2.8,-57
00:19:01:70:82:62,2.8,-85
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-69
00:19:01:70:85:c3,2.8,-62
00:19:01:70:81:ed,2.8,-59
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-85
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-63
00:19:01:70:82:62,2.8,-64
00:19:01:70:85:c3,2.8,-63
00:19:01:70:81:ed,2.8,-69
00:19:01:70:82:cb,2.8,-54
00:19:01:70:82:62,2.8,-63
00:19:01:70:85:c3,2.8,-58
00:19:01:70:81:ed,2.8,-58
00:19:01:70:82:cb,2.8,-61
