MACaddress,Distance,RSSI
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-71
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-68
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-70
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-65
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-65
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-61
00:19:01:70:81:9d,1.6,-67
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:84:4b,1.6,-62
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-66
00:19:01:70:84:4b,1.6,-61
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-63
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-66
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-65
00:19:01:70:81:9d,1.6,-68
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-67
00:19:01:70:84:4b,1.6,-63
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-67
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-63
00:19:01:70:81:9d,1.6,-71
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-61
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-63
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-61
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-61
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:81:9d,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-68
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-68
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-63
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-71
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-65
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-67
00:19:01:70:84:4b,1.6,-63
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-67
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-51
00:19:01:70:84:4b,1.6,-59
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-69
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-65
00:19:01:70:81:9d,1.6,-69
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-68
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-60
00:19:01:70:86:2f,1.6,-65
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-69
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-68
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-65
00:19:01:70:81:9d,1.6,-69
00:19:01:70:86:2f,1.6,-65
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-58
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-65
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-67
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-63
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-65
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-63
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-67
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-61
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-68
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-67
00:19:01:70:84:4b,1.6,-63
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-58
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-67
00:19:01:70:84:4b,1.6,-63
00:19:01:70:81:9d,1.6,-71
00:19:01:70:81:9d,1.6,-67
00:19:01:70:84:4b,1.6,-61
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-65
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-63
00:19:01:70:86:2f,1.6,-67
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-68
00:19:01:70:81:9d,1.6,-67
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-67
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-66
00:19:01:70:86:2f,1.6,-65
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-70
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-70
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-58
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-70
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-66
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-70
00:19:01:70:84:4b,1.6,-60
00:19:01:70:86:2f,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-65
00:19:01:70:81:9d,1.6,-69
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-63
00:19:01:70:81:9d,1.6,-66
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-63
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-63
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-61
00:19:01:70:81:9d,1.6,-65
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-67
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-63
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-70
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-67
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-71
00:19:01:70:84:4b,1.6,-63
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-65
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-63
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-69
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-63
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-67
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-68
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-69
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-63
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-67
00:19:01:70:84:4b,1.6,-58
00:19:01:70:84:4b,1.6,-60
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-58
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-63
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-69
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-67
00:19:01:70:84:4b,1.6,-62
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-68
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-70
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-68
00:19:01:70:84:4b,1.6,-61
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-70
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-64
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-70
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-65
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-61
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-62
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-64
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-69
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-67
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:86:2f,1.6,-65
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-63
00:19:01:70:86:2f,1.6,-65
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-67
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-61
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-67
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-61
00:19:01:70:81:9d,1.6,-69
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-67
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-71
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-63
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-67
00:19:01:70:84:4b,1.6,-63
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-69
00:19:01:70:86:2f,1.6,-65
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-63
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-61
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-63
00:19:01:70:86:2f,1.6,-64
00:19:01:70:84:4b,1.6,-58
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-61
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-65
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-61
00:19:01:70:81:9d,1.6,-71
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-66
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-71
00:19:01:70:84:4b,1.6,-61
00:19:01:70:81:9d,1.6,-68
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-58
00:19:01:70:81:9d,1.6,-71
00:19:01:70:84:4b,1.6,-61
00:19:01:70:81:9d,1.6,-66
00:19:01:70:84:4b,1.6,-58
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-64
00:19:01:70:84:4b,1.6,-62
00:19:01:70:81:9d,1.6,-65
00:19:01:70:86:2f,1.6,-66
00:19:01:70:81:9d,1.6,-71
00:19:01:70:84:4b,1.6,-61
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-59
00:19:01:70:81:9d,1.6,-65
00:19:01:70:84:4b,1.6,-61
00:19:01:70:81:9d,1.6,-70
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-63
00:19:01:70:81:9d,1.6,-68
00:19:01:70:86:2f,1.6,-65
00:19:01:70:86:2f,1.6,-65
00:19:01:70:84:4b,1.6,-60
00:19:01:70:81:9d,1.6,-67
00:19:01:70:86:2f,1.6,-66
00:19:01:70:84:4b,1.6,-58
