MACaddress,Distance,RSSI
00:19:01:70:81:75,0.4,-54
00:19:01:70:82:cb,0.4,-50
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-59
00:19:01:70:81:75,0.4,-46
00:19:01:70:82:cb,0.4,-56
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-52
00:19:01:70:81:75,0.4,-54
00:19:01:70:82:cb,0.4,-47
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:75,0.4,-48
00:19:01:70:82:cb,0.4,-50
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-59
00:19:01:70:81:75,0.4,-45
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-45
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:d0,0.4,-59
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-56
00:19:01:70:82:cb,0.4,-58
00:19:01:70:81:d0,0.4,-52
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-40
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-48
00:19:01:70:81:d0,0.4,-52
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-54
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-47
00:19:01:70:81:75,0.4,-48
00:19:01:70:81:d0,0.4,-59
00:19:01:70:82:cb,0.4,-57
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-55
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-59
00:19:01:70:82:cb,0.4,-50
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:d0,0.4,-52
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-47
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-59
00:19:01:70:82:cb,0.4,-55
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-57
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-45
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-52
00:19:01:70:82:cb,0.4,-57
00:19:01:70:81:75,0.4,-52
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-48
00:19:01:70:86:35,0.4,-41
00:19:01:70:81:d0,0.4,-59
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-47
00:19:01:70:81:75,0.4,-54
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-46
00:19:01:70:81:d0,0.4,-59
00:19:01:70:82:cb,0.4,-58
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-53
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-59
00:19:01:70:82:cb,0.4,-57
00:19:01:70:81:75,0.4,-45
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-47
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-59
00:19:01:70:82:cb,0.4,-57
00:19:01:70:81:75,0.4,-43
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-59
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-45
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-58
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-59
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-46
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-58
00:19:01:70:81:75,0.4,-54
00:19:01:70:81:75,0.4,-49
00:19:01:70:82:cb,0.4,-50
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-59
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-57
00:19:01:70:81:75,0.4,-45
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:d0,0.4,-49
00:19:01:70:81:75,0.4,-54
00:19:01:70:82:cb,0.4,-48
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:75,0.4,-48
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-51
00:19:01:70:81:75,0.4,-45
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-48
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-59
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-47
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-40
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-48
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-58
00:19:01:70:81:75,0.4,-54
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-48
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-59
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-45
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-53
00:19:01:70:86:35,0.4,-40
00:19:01:70:82:cb,0.4,-50
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-57
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-47
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-60
00:19:01:70:82:cb,0.4,-55
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-49
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-60
00:19:01:70:81:75,0.4,-45
00:19:01:70:82:cb,0.4,-57
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:75,0.4,-54
00:19:01:70:82:cb,0.4,-50
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:75,0.4,-49
00:19:01:70:82:cb,0.4,-57
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-59
00:19:01:70:81:75,0.4,-45
00:19:01:70:82:cb,0.4,-47
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-49
00:19:01:70:81:75,0.4,-53
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-57
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-47
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:75,0.4,-49
00:19:01:70:82:cb,0.4,-55
00:19:01:70:81:d0,0.4,-52
00:19:01:70:81:75,0.4,-46
00:19:01:70:82:cb,0.4,-47
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-49
00:19:01:70:81:75,0.4,-48
00:19:01:70:82:cb,0.4,-50
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:d0,0.4,-59
00:19:01:70:82:cb,0.4,-58
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:75,0.4,-49
00:19:01:70:82:cb,0.4,-50
00:19:01:70:86:35,0.4,-45
00:19:01:70:82:cb,0.4,-55
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-46
00:19:01:70:82:cb,0.4,-58
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-56
00:19:01:70:82:cb,0.4,-47
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-55
00:19:01:70:81:d0,0.4,-52
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-46
00:19:01:70:81:d0,0.4,-59
00:19:01:70:82:cb,0.4,-58
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-51
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-58
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-59
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-52
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-49
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-59
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-48
00:19:01:70:81:d0,0.4,-52
00:19:01:70:82:cb,0.4,-58
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-59
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:d0,0.4,-52
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-47
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-58
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-60
00:19:01:70:82:cb,0.4,-47
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-45
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-46
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-58
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-44
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-47
00:19:01:70:81:75,0.4,-48
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-60
00:19:01:70:82:cb,0.4,-56
00:19:01:70:81:75,0.4,-48
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-52
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-57
00:19:01:70:81:75,0.4,-48
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-52
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-45
00:19:01:70:82:cb,0.4,-49
00:19:01:70:81:75,0.4,-53
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-57
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:d0,0.4,-59
00:19:01:70:82:cb,0.4,-58
00:19:01:70:81:75,0.4,-48
00:19:01:70:81:d0,0.4,-52
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-60
00:19:01:70:82:cb,0.4,-50
00:19:01:70:82:cb,0.4,-59
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-52
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-40
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-44
00:19:01:70:81:d0,0.4,-52
00:19:01:70:82:cb,0.4,-58
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-48
00:19:01:70:86:35,0.4,-40
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-59
00:19:01:70:82:cb,0.4,-58
00:19:01:70:81:75,0.4,-48
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-46
00:19:01:70:81:d0,0.4,-58
00:19:01:70:82:cb,0.4,-58
00:19:01:70:81:75,0.4,-48
00:19:01:70:86:35,0.4,-56
00:19:01:70:82:cb,0.4,-47
00:19:01:70:81:75,0.4,-54
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-59
00:19:01:70:82:cb,0.4,-57
00:19:01:70:81:75,0.4,-46
00:19:01:70:81:d0,0.4,-47
00:19:01:70:82:cb,0.4,-48
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-59
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-57
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-40
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-47
00:19:01:70:81:75,0.4,-54
00:19:01:70:81:d0,0.4,-60
00:19:01:70:82:cb,0.4,-51
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:75,0.4,-45
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-54
00:19:01:70:81:75,0.4,-48
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-52
00:19:01:70:82:cb,0.4,-57
00:19:01:70:81:75,0.4,-46
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-51
00:19:01:70:86:35,0.4,-40
00:19:01:70:82:cb,0.4,-56
00:19:01:70:81:75,0.4,-54
00:19:01:70:81:75,0.4,-48
00:19:01:70:86:35,0.4,-55
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:d0,0.4,-60
00:19:01:70:82:cb,0.4,-57
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-47
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-57
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-46
00:19:01:70:81:d0,0.4,-60
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-47
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-60
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:75,0.4,-54
00:19:01:70:82:cb,0.4,-48
00:19:01:70:86:35,0.4,-44
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-51
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-60
00:19:01:70:82:cb,0.4,-57
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-55
00:19:01:70:82:cb,0.4,-51
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-52
00:19:01:70:82:cb,0.4,-47
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-49
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-55
00:19:01:70:82:cb,0.4,-57
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:75,0.4,-54
00:19:01:70:82:cb,0.4,-48
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:75,0.4,-49
00:19:01:70:82:cb,0.4,-56
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:d0,0.4,-60
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-54
00:19:01:70:81:d0,0.4,-49
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:d0,0.4,-60
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-49
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-54
00:19:01:70:81:d0,0.4,-60
00:19:01:70:82:cb,0.4,-47
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-49
00:19:01:70:81:75,0.4,-45
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-57
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-60
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-48
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-60
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-56
00:19:01:70:82:cb,0.4,-57
00:19:01:70:86:35,0.4,-40
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-52
00:19:01:70:81:d0,0.4,-47
00:19:01:70:81:75,0.4,-54
00:19:01:70:82:cb,0.4,-48
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-60
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-49
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-56
00:19:01:70:82:cb,0.4,-56
00:19:01:70:81:d0,0.4,-49
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-40
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:d0,0.4,-58
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-45
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:75,0.4,-45
00:19:01:70:86:35,0.4,-40
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:75,0.4,-46
00:19:01:70:86:35,0.4,-57
00:19:01:70:82:cb,0.4,-57
00:19:01:70:81:d0,0.4,-49
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-40
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:d0,0.4,-60
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:75,0.4,-45
00:19:01:70:86:35,0.4,-56
00:19:01:70:82:cb,0.4,-47
00:19:01:70:81:d0,0.4,-49
00:19:01:70:81:75,0.4,-54
00:19:01:70:81:d0,0.4,-60
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-57
00:19:01:70:82:cb,0.4,-56
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-47
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-49
00:19:01:70:82:cb,0.4,-50
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:d0,0.4,-60
00:19:01:70:82:cb,0.4,-55
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-52
00:19:01:70:82:cb,0.4,-51
00:19:01:70:86:35,0.4,-44
00:19:01:70:81:d0,0.4,-60
00:19:01:70:81:75,0.4,-49
00:19:01:70:82:cb,0.4,-55
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:75,0.4,-45
00:19:01:70:82:cb,0.4,-47
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-49
00:19:01:70:81:75,0.4,-53
00:19:01:70:82:cb,0.4,-50
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-59
00:19:01:70:81:75,0.4,-49
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-47
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-49
00:19:01:70:81:75,0.4,-49
00:19:01:70:82:cb,0.4,-51
00:19:01:70:81:d0,0.4,-59
00:19:01:70:81:75,0.4,-45
00:19:01:70:82:cb,0.4,-56
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-52
00:19:01:70:81:75,0.4,-54
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:75,0.4,-49
00:19:01:70:82:cb,0.4,-57
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-47
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-49
00:19:01:70:81:75,0.4,-49
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:d0,0.4,-58
00:19:01:70:82:cb,0.4,-57
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:75,0.4,-54
00:19:01:70:82:cb,0.4,-48
00:19:01:70:86:35,0.4,-55
00:19:01:70:81:d0,0.4,-60
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:75,0.4,-45
00:19:01:70:82:cb,0.4,-58
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-49
00:19:01:70:81:75,0.4,-54
00:19:01:70:82:cb,0.4,-48
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:d0,0.4,-60
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-47
00:19:01:70:81:75,0.4,-54
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:d0,0.4,-59
00:19:01:70:81:75,0.4,-45
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-51
00:19:01:70:81:75,0.4,-54
00:19:01:70:82:cb,0.4,-50
00:19:01:70:86:35,0.4,-56
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-53
00:19:01:70:82:cb,0.4,-48
00:19:01:70:86:35,0.4,-44
00:19:01:70:81:d0,0.4,-49
00:19:01:70:81:75,0.4,-49
00:19:01:70:82:cb,0.4,-50
00:19:01:70:82:cb,0.4,-57
00:19:01:70:81:75,0.4,-45
00:19:01:70:82:cb,0.4,-48
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:75,0.4,-54
00:19:01:70:82:cb,0.4,-51
00:19:01:70:81:d0,0.4,-49
00:19:01:70:81:75,0.4,-49
00:19:01:70:86:35,0.4,-40
00:19:01:70:81:d0,0.4,-59
00:19:01:70:82:cb,0.4,-48
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-49
00:19:01:70:81:75,0.4,-49
00:19:01:70:82:cb,0.4,-58
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:d0,0.4,-59
00:19:01:70:81:75,0.4,-45
00:19:01:70:82:cb,0.4,-48
00:19:01:70:86:35,0.4,-40
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:75,0.4,-54
00:19:01:70:82:cb,0.4,-50
00:19:01:70:81:d0,0.4,-49
00:19:01:70:81:75,0.4,-49
00:19:01:70:82:cb,0.4,-58
00:19:01:70:81:d0,0.4,-57
00:19:01:70:81:75,0.4,-54
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:d0,0.4,-53
00:19:01:70:86:35,0.4,-57
00:19:01:70:81:75,0.4,-49
00:19:01:70:81:d0,0.4,-59
00:19:01:70:81:75,0.4,-45
00:19:01:70:81:75,0.4,-54
00:19:01:70:82:cb,0.4,-50
00:19:01:70:86:35,0.4,-56
00:19:01:70:81:75,0.4,-48
00:19:01:70:82:cb,0.4,-58
00:19:01:70:86:35,0.4,-40
00:19:01:70:86:35,0.4,-45
00:19:01:70:81:d0,0.4,-53
00:19:01:70:81:75,0.4,-45
00:19:01:70:82:cb,0.4,-48
00:19:01:70:81:d0,0.4,-48
00:19:01:70:81:75,0.4,-54
00:19:01:70:82:cb,0.4,-50
00:19:01:70:86:35,0.4,-39
00:19:01:70:81:d0,0.4,-59
